// Valid Commands Angle,,,,,,,,,,
// DEL = Delay in Microseconds,,,,,,,,,,
// RTE = Right Turn Angle - Encoder,,,,,,,,,,
// LTE = Left Turn Angle - Encoder,,,,,,,,,,
// LPE = Left Pivot Angle - Encoder,,,,,,,,,,
// RPE = Left Pivot Angle - Encoder,,,,,,,,,,
// LRE = Left turn with radius - Encoder,,,,,,,,,,
// RRE = Right turn with radius - Encoder,,,,,,,,,,
// FWE = Drive Forward Distance - Encoder (Parm 1 and 4, 1 = Gyro, 2 = Line Detect Stop, 3 = Range Sensor, Parm2 3 5 6 are parms for the Gyro, Range and Line Detect Stop),,,,,,,,,,
// REV = Drive Backward Distance - Encoder,,,,,,,,,,
// ASE = AutoStar From Current Pos to X,Y - Encoder,,,,,,,,,,
// FNC = Special Function,,,,,,,,,,
// VFL = Vuforia Localise,,,,,,,,,,
// VME = Vuforia Move - Encoder,,,,,,,,,,
// VTE = Vuforia Turn - Encoder  Parm 1 is the desired heading,,,,,,,,,,
// ATB = Attack the Beacon,,,,,,,,,,
// STB = Shoot The Ball,,,,,,,,,,
// BCL = Get the beacon Colour,,,,,,,,,,
// Red Beacon 1 = (32, 36), (-1016, 914),,,,,,,,,,
// Red Beacon 2 = (32, 84), (-1016, -305),,,,,,,,,,
// Blue Beacon 1 = (36,32), (-914, 1016) <270,,,,,,,,,,
// Blue Beacon 2 = (84,32), (305, 1016) <270,,,,,,,,,,
//           time, comm,  paral, lastp  parm, parm, parm, parm, parm, parm, powe,,,,,,,,,,
//           out   and                   1     2     3     4     5     6     r,,,,,,,,,,
//            s                                                              %,,,,,,,,,,
//testing starting at a 45 degree angle from wall,,,,,,,,,,
4,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE22,FALSE,TRUE,1,225,0.04,0,0,0,0.55
4,EYE,FALSE,FALSE,1,0,0,0,0,0,0.55
4,RTE180,FALSE,TRUE,0,0,0,0,0,0,0.55
4,EYE,FALSE,FALSE,3,0,0,0,0,0,0.55
3,GTE45,FALSE,FALSE,0,0,0,0,0,0,0.47
10,ST1,FALSE,FALSE,2500,0,0,0,0,0,0
4,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
Ramp,,,,,,,,,,
4,RTE128,FALSE,TRUE,0,0,0,0,0,0,0.55
3,GTE170,FALSE,FALSE,0,0,0,0,0,0,0.47
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE77,FALSE,TRUE,1,170,0.02,0,0,0,0.5
*Ramp,,,,,,,,,,
Vortex,,,,,,,,,,
4,RTE180,FALSE,TRUE,0,0,0,0,0,0,0.55
3,GTE225,FALSE,FALSE,0,0,0,0,0,0,0.47
4,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE40,FALSE,TRUE,0,0,0,0,0,0,0.55
*Vortex,,,,,,,,,,
//leave this delay of 0 in there,insertingastepdoesn'tworkifinsertingwhenatthelaststep,,,,,,,,,
2,DEL0,FALSE,FALSE,0,0,0,0,0,0,0
