//testing starting at a 45 degree angle from wall,,,,,,,,,,
4,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE22,FALSE,TRUE,1,225,0.04,0,0,0,0.55
4,EYE,FALSE,FALSE,1,0,0,0,0,0,0.55
4,RTE180,FALSE,TRUE,0,0,0,0,0,0,0.55
4,EYE,FALSE,FALSE,3,0,0,0,0,0,0.55
3,GTE45,FALSE,FALSE,0,0,0,0,0,0,0.47
10,ST1,FALSE,FALSE,2500,0,0,0,0,0,0
4,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
Ramp,,,,,,,,,,
4,RTE128,FALSE,TRUE,0,0,0,0,0,0,0.55
3,GTE170,FALSE,FALSE,0,0,0,0,0,0,0.47
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE77,FALSE,TRUE,1,170,0.02,0,0,0,0.5
*Ramp,,,,,,,,,,
Vortex,,,,,,,,,,
4,RTE180,FALSE,TRUE,0,0,0,0,0,0,0.55
3,GTE225,FALSE,FALSE,0,0,0,0,0,0,0.47
4,EYE,FALSE,FALSE,2,0,0,0,0,0,0.55
//Forward using gyro to track at bearing 225 degrees,0.04gainonerror,,,,,,,,,
4,FWE40,FALSE,TRUE,0,0,0,0,0,0,0.55
*Vortex,,,,,,,,,,
//leave this delay of 0 in there,insertingastepdoesn'tworkifinsertingwhenatthelaststep,,,,,,,,,
2,DEL0,FALSE,FALSE,0,0,0,0,0,0,0
